2025-07-13 07:49:52.693 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 07:49:52.694 INFO: MACE version: 0.3.13
2025-07-13 07:49:52.794 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 07:49:53.091 INFO: ===========LOADING INPUT DATA===========
2025-07-13 07:49:53.092 INFO: Using heads: ['Default']
2025-07-13 07:49:53.092 INFO: Using the key specifications to parse data:
2025-07-13 07:49:53.092 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 07:49:53.092 INFO: =============    Processing head Default     ===========
2025-07-13 07:49:53.319 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: No validation set provided, splitting training data instead.
2025-07-13 07:49:53.322 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 07:49:53.323 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 266, head: 266, forces: 0, dipole_deriv: 0, polarizability_deriv: 266]
2025-07-13 07:49:53.323 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 14, head: 14, forces: 0, dipole_deriv: 0, polarizability_deriv: 14]
2025-07-13 07:49:53.508 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total number of configurations: train=266, valid=14, tests=[Default_Default: 280],
2025-07-13 07:49:53.511 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 07:49:53.511 INFO: Processing datasets for head 'Default'
2025-07-13 07:49:53.721 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 07:49:53.732 INFO: Head 'Default' training dataset size: 266
2025-07-13 07:49:53.733 INFO: Computing average number of neighbors
2025-07-13 07:49:53.920 INFO: Average number of neighbors: 18.994586894586895
2025-07-13 07:49:53.920 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 07:49:53.920 INFO: ===========MODEL DETAILS===========
2025-07-13 07:49:53.922 INFO: Building model
2025-07-13 07:49:53.922 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 07:49:53.922 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 07:49:53.922 INFO: 8 radial and 5 basis functions
2025-07-13 07:49:53.922 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 07:49:53.922 INFO: Distance transform for radial basis functions: None
2025-07-13 07:49:53.922 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 07:49:56.236 INFO: Total number of parameters: 1104272
2025-07-13 07:49:56.236 INFO: 
2025-07-13 07:49:56.236 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 07:49:56.236 INFO: Using ADAM as parameter optimizer
2025-07-13 07:49:56.236 INFO: Batch size: 10
2025-07-13 07:49:56.237 INFO: Number of gradient updates: 53200
2025-07-13 07:49:56.237 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 07:49:56.237 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-13 07:49:56.240 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_280_run-123' in './checkpoints'
2025-07-13 07:49:56.241 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 07:49:56.241 INFO: 
2025-07-13 07:49:56.241 INFO: ===========TRAINING===========
2025-07-13 07:49:56.241 INFO: Started training, reporting errors on validation set
2025-07-13 07:49:56.241 INFO: Loss metrics on validation set
2025-07-13 07:49:59.072 INFO: Initial: head: Default, loss=19.6581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.50, RMSE_ALPHA_DERIV=   13.85
2025-07-14 10:05:42.802 INFO: Epoch 1833: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:06:34.359 INFO: Epoch 1834: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:07:25.930 INFO: Epoch 1835: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:08:17.501 INFO: Epoch 1836: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:09:09.068 INFO: Epoch 1837: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:10:00.644 INFO: Epoch 1838: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:10:52.222 INFO: Epoch 1839: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:11:43.804 INFO: Epoch 1840: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:12:35.392 INFO: Epoch 1841: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:13:26.977 INFO: Epoch 1842: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:14:18.565 INFO: Epoch 1843: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:15:10.137 INFO: Epoch 1844: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:16:01.713 INFO: Epoch 1845: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:16:53.303 INFO: Epoch 1846: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:17:44.878 INFO: Epoch 1847: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:18:36.440 INFO: Epoch 1848: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:19:27.998 INFO: Epoch 1849: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:20:19.577 INFO: Epoch 1850: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:21:11.144 INFO: Epoch 1851: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:22:02.707 INFO: Epoch 1852: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:22:54.286 INFO: Epoch 1853: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:23:45.859 INFO: Epoch 1854: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:24:37.446 INFO: Epoch 1855: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:25:29.000 INFO: Epoch 1856: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:26:20.578 INFO: Epoch 1857: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:27:12.139 INFO: Epoch 1858: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:28:03.700 INFO: Epoch 1859: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:28:55.278 INFO: Epoch 1860: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:29:46.834 INFO: Epoch 1861: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:30:38.396 INFO: Epoch 1862: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:31:29.964 INFO: Epoch 1863: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:32:21.549 INFO: Epoch 1864: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:33:13.127 INFO: Epoch 1865: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:34:04.703 INFO: Epoch 1866: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:34:56.276 INFO: Epoch 1867: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:35:47.844 INFO: Epoch 1868: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:36:39.425 INFO: Epoch 1869: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:37:31.004 INFO: Epoch 1870: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:38:22.584 INFO: Epoch 1871: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:39:14.161 INFO: Epoch 1872: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:40:05.728 INFO: Epoch 1873: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:40:57.305 INFO: Epoch 1874: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:41:48.862 INFO: Epoch 1875: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:42:40.412 INFO: Epoch 1876: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:43:31.980 INFO: Epoch 1877: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:44:23.546 INFO: Epoch 1878: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:45:15.097 INFO: Epoch 1879: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:46:06.664 INFO: Epoch 1880: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:46:58.238 INFO: Epoch 1881: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:47:49.818 INFO: Epoch 1882: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:48:41.380 INFO: Epoch 1883: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:49:32.929 INFO: Epoch 1884: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:50:24.486 INFO: Epoch 1885: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:51:16.073 INFO: Epoch 1886: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:52:07.638 INFO: Epoch 1887: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:52:59.193 INFO: Epoch 1888: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:53:50.760 INFO: Epoch 1889: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:54:42.338 INFO: Epoch 1890: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:55:33.889 INFO: Epoch 1891: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:56:25.466 INFO: Epoch 1892: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:57:17.046 INFO: Epoch 1893: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:58:08.605 INFO: Epoch 1894: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:59:00.167 INFO: Epoch 1895: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 10:59:51.746 INFO: Epoch 1896: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:00:43.332 INFO: Epoch 1897: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:01:34.902 INFO: Epoch 1898: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:02:26.472 INFO: Epoch 1899: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:03:18.042 INFO: Epoch 1900: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:04:09.627 INFO: Epoch 1901: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:05:01.180 INFO: Epoch 1902: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:05:52.738 INFO: Epoch 1903: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:06:44.299 INFO: Epoch 1904: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:07:35.855 INFO: Epoch 1905: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:08:27.417 INFO: Epoch 1906: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:09:18.974 INFO: Epoch 1907: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:10:10.539 INFO: Epoch 1908: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:11:02.114 INFO: Epoch 1909: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:11:53.694 INFO: Epoch 1910: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:12:45.258 INFO: Epoch 1911: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:13:36.840 INFO: Epoch 1912: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:14:28.408 INFO: Epoch 1913: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:15:19.979 INFO: Epoch 1914: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:16:11.535 INFO: Epoch 1915: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:17:03.087 INFO: Epoch 1916: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:17:54.650 INFO: Epoch 1917: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:18:46.210 INFO: Epoch 1918: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:19:37.771 INFO: Epoch 1919: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:20:29.341 INFO: Epoch 1920: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:21:20.906 INFO: Epoch 1921: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-14 11:22:12.475 INFO: Epoch 1922: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
